RM,AGE,DIS,RAD,TAX,y
-2.947941909322772,1.074409247733356,-1.2059764248905283,1.6379571858511757,1.5367758470411137,13.8
0.18463803175927784,0.1165460268559999,-0.2591571053155562,-0.5135247727504377,-0.6866036141507689,24.6
0.6652451517966702,0.8331429477379316,-1.1157018380803303,1.6379571858511757,1.5367758470411137,13.9
-0.8945695731151074,0.01571831939522514,-0.8036704860754805,1.6379571858511757,1.5367758470411137,11.7
0.930010750859185,0.8691528432596367,-0.7929452225150577,1.6379571858511757,1.5367758470411137,14.1
-0.13192953233720944,-0.18233610597415306,1.0515829992792667,-0.4002888801924581,-0.6625670794351809,20.1
-0.0024246197522834025,0.9555765925117292,-0.7572088180202078,1.6379571858511757,1.5367758470411137,14.6
0.676756699581997,1.074409247733356,-1.036413047548622,1.6379571858511757,1.5367758470411137,17.2
-0.06717707604474642,-0.8773270895430619,0.07649587979403025,-0.5135247727504377,-0.07367197890327691,20.8
-1.186675098167775,0.9375716447508767,-0.7862582160846727,1.6379571858511757,1.5367758470411137,20.8
-0.6182924262672645,1.074409247733356,-1.0861313745797316,1.6379571858511757,1.5367758470411137,15.0
-1.0542922986365175,0.8115370104249088,-0.9090125484138838,-0.6267606653084175,1.8071868625914778,15.2
1.1904595195022034,0.5198568566990969,-0.7735355350190701,-0.5135247727504377,-0.8788958918754722,30.7
-0.691678543398723,-1.5038992716207311,1.1838467758179212,-0.9664683429823564,-0.638530544719593,17.1
-0.24848395366364362,-0.780100371634458,1.7799890568747798,-0.7399965578663971,-0.350092128132538,17.5
0.009086928033043385,0.2857925358080136,-0.8592073771434185,1.6379571858511757,1.5367758470411137,11.0
-0.23985029282464823,-0.8269132358126745,-0.15607299320039983,-0.5135247727504377,-0.6866036141507689,23.2
0.1141298015741508,0.45503904476002777,-0.2829090047793264,-0.6267606653084175,-0.638530544719593,21.6
-0.2628733883953018,0.5666697208773139,1.1627436256544985,-0.5135247727504377,-0.5964666089673142,18.9
0.3227766051831993,1.074409247733356,-0.8925121429363104,1.6379571858511757,1.5367758470411137,16.7
1.1803869151900444,0.5810736790859957,-0.2139112566112626,-0.8532324504243767,-0.8428410898020903,23.6
-0.943493651202746,0.5486647731164614,-1.00171877392604,1.6379571858511757,1.5367758470411137,8.5
-1.8802458522337135,1.074409247733356,-1.0094913333483708,1.6379571858511757,1.5367758470411137,10.2
-0.5765630655454551,-1.327450783564376,0.515015866420384,-0.7399965578663971,-1.0651790359212785,20.0
-0.6988732607645521,0.8943597701248305,-0.05520340918881257,-0.6267606653084175,-0.620503143682902,13.1
0.3875290614756623,-0.08510938806554912,1.4377793316938414,-0.17381709507649878,-0.7587132182975326,22.2
0.43213630914380313,-2.05845166265499,1.5121180005822776,-0.28705298763447845,-0.4822930690682715,24.4
-3.778212293339465,0.6386895119207242,-0.9992002909847261,1.6379571858511757,1.5367758470411137,27.5
